,umap_n_neighbors,umap_min_dist,umap_n_components,hdbscan_min_cluster_size,hdbscan_min_samples,cluster_selection_epsilon,silhouette_score
0,49,0.43,11,13,5,0.25710136994293176,0.537250816822052
1,78,0.5,67,57,16,0.3063822389579076,0.29418182373046875
2,57,0.42,21,13,4,0.4284627333035391,-0.0351896733045578
3,82,0.28,58,62,15,0.043799569417319884,0.47040656208992004
4,80,0.3,43,32,5,0.5183984546386188,0.21909387409687042
5,7,0.49,31,50,49,0.2919389456306055,0.5200323462486267
6,41,0.34,17,43,9,0.1287195949870764,0.5900018811225891
7,45,0.3,24,8,3,0.7691499125036108,-0.04343193769454956
8,57,0.02,39,40,16,0.6358895453943181,0.3073352873325348
9,31,0.19,66,59,15,0.4443529350548049,0.2490384876728058
10,19,0.16,10,90,81,0.022862644777458946,0.3726978600025177
11,42,0.36,10,26,9,0.21266281249392385,0.5940117239952087
12,33,0.37,21,27,9,0.9852466332050477,0.45444387197494507
13,37,0.36,10,74,33,0.12416052795740667,0.4509740173816681
14,97,0.23,52,28,10,0.1706065299661942,0.5857919454574585
15,64,0.09,31,43,27,0.16417890309884361,0.4179163873195648
16,22,0.35000000000000003,18,74,46,0.3539566482507437,0.3293810784816742
17,67,0.43,32,20,7,0.001378051791858903,0.5850582718849182
18,46,0.22,74,38,22,0.5759350730769273,0.2051679641008377
19,19,0.12,17,48,23,0.17032866357587656,0.5005736947059631
20,5,0.34,37,97,41,0.2444427526196793,0.40997955203056335
21,88,0.25,51,26,11,0.11192742538798925,0.44572582840919495
22,40,0.25,55,33,11,0.2033295807297469,0.6168805360794067
23,38,0.3,51,36,11,0.37422582603699805,0.450626403093338
24,25,0.42,57,21,8,0.2296380343476488,0.5814114809036255
25,41,0.38,26,70,62,0.10092275532389794,0.41517287492752075
26,51,0.32,15,45,1,0.3529382027467578,0.3281516134738922
27,29,0.26,46,5,1,0.21620017944511463,0.3173336386680603
28,64,0.2,77,34,13,0.7050489314759208,0.2408679872751236
29,54,0.46,64,18,7,0.07533561914381653,0.6009308695793152
30,55,0.45,66,19,7,0.07593566907634541,0.5826705098152161
31,48,0.39,61,16,7,0.2084272562754812,0.5799254775047302
32,41,0.48,73,12,8,0.28154814986856475,0.5900072455406189
33,70,0.47000000000000003,71,13,8,0.2997722504813032,0.5851681232452393
34,52,0.5,62,10,6,0.4315615072429416,0.29124656319618225
35,59,0.46,80,24,13,0.29126508042517707,0.6027123928070068
36,59,0.41000000000000003,80,31,18,0.0792704215669624,0.21190452575683594
37,12,0.46,57,23,13,0.5017076884682683,0.3712571859359741
38,73,0.45,70,55,20,0.3298475991022823,0.45773300528526306
39,59,0.41000000000000003,62,31,13,0.3995097453455097,0.5586575269699097
40,76,0.39,46,16,11,0.26716338436446685,0.6074704527854919
41,75,0.39,46,15,11,0.26641493403195615,0.5914019346237183
42,92,0.44,54,24,12,0.17202894906858118,0.6141431927680969
43,85,0.5,54,19,14,0.051864551206628626,0.46345600485801697
44,81,0.44,41,8,4,0.16059413856186078,0.48069295287132263
45,92,0.48,46,23,12,0.3029287240932567,0.598343014717102
46,93,0.28,50,5,2,0.9440724986198933,-0.10261096060276031
47,63,0.4,68,16,10,0.0440081282477002,0.5958831906318665
48,99,0.32,55,28,16,0.13906457686903667,0.47132572531700134
49,76,0.47000000000000003,59,40,18,0.18162614963299556,0.3661368191242218
50,85,0.43,64,24,15,0.2437122288033204,0.49195531010627747
51,89,0.49,48,31,12,0.3089822021709972,0.5680223107337952
52,91,0.0,42,23,12,0.448739815455928,0.4655415713787079
53,80,0.46,35,17,10,0.2705458524574292,0.5984282493591309
54,70,0.16,35,9,6,0.19988625981540314,0.5167086720466614
55,79,0.45,54,17,10,0.14290816292422467,0.579553484916687
56,96,0.43,27,13,11,0.3914610709261986,0.5493336319923401
57,85,0.37,38,27,9,0.25842549029231876,0.599767804145813
58,86,0.36,39,27,14,0.09513973175972384,0.47331956028938293
59,56,0.34,43,37,4,0.336121320683172,0.4471413791179657
60,45,0.38,49,33,5,0.016025227987856994,0.4340142011642456
61,84,0.42,34,19,9,0.260132893183516,0.5994939208030701
62,96,0.4,31,22,9,0.23877030286486,0.578642725944519
63,83,0.42,36,29,9,0.1947692598836539,0.5808747410774231
64,35,0.24,43,25,14,0.12505091346718888,0.46998658776283264
65,100,0.32,39,63,24,0.2580119758200505,0.492140531539917
66,69,0.21,28,20,12,0.16053336745048508,0.6037748456001282
67,67,0.19,28,45,17,0.06458768637092743,0.48831579089164734
68,62,0.16,23,34,16,0.15653465552014328,0.4895949065685272
69,70,0.21,78,29,12,0.4666106368638763,0.2628578543663025
70,49,0.13,14,40,6,0.5827582935968337,0.3083075284957886
71,77,0.27,29,20,9,0.22094281126721999,0.6058387160301208
72,76,0.27,29,19,11,0.20922127358851583,0.604332685470581
73,67,0.27,23,13,11,0.10893507038007046,0.5988829135894775
74,73,0.28,29,20,13,0.22014343660233285,0.4525842070579529
75,54,0.23,20,11,10,0.1773289671994003,0.6154553890228271
76,60,0.23,13,10,9,0.18054171584158485,0.6324589252471924
77,75,0.22,20,10,9,0.181478997339298,0.639764666557312
78,77,0.24,20,6,3,0.2140933045393939,0.4121249318122864
79,44,0.18,13,11,10,0.17735394282665684,0.6417451500892639
80,45,0.17,15,13,10,0.1791515649836426,0.6534378528594971
81,43,0.17,13,11,10,0.18254951512307388,0.6452077031135559
82,44,0.17,12,11,10,0.17766331114621361,0.6467553377151489
83,45,0.18,12,11,10,0.17792353969119365,0.6698727607727051
84,44,0.18,13,11,10,0.12479912329986056,0.6441450715065002
85,38,0.18,12,8,7,0.12823164338657192,0.5917143821716309
86,43,0.14,12,7,2,0.09107249477059809,0.4403303563594818
87,30,0.18,17,10,8,0.14716168606536933,0.6268544793128967
88,30,0.09,16,10,8,0.14332300893743494,0.6276659369468689
89,49,0.1,14,13,10,0.11229969181022982,0.6964440941810608
90,47,0.1,14,14,10,0.028398586185166608,0.6729788780212402
91,47,0.1,14,14,10,0.11045011116939955,0.6729788780212402
92,47,0.1,10,14,10,0.03171548866340271,0.6692907214164734
93,47,0.09,10,14,10,0.03186524544289254,0.6644673347473145
94,47,0.07,10,14,10,0.01943468599420621,0.665986955165863
95,48,0.06,10,14,10,0.029899794861700482,0.6922553777694702
96,48,0.05,10,15,10,0.003973297289246058,0.6819614768028259
97,47,0.05,10,15,10,0.001181258245127128,0.6760777235031128
98,48,0.05,10,15,11,0.002172166608873129,0.7065192461013794
99,51,0.05,10,15,11,0.008899013928906385,0.6716617345809937
100,51,0.05,15,16,11,0.0047689605920367695,0.6668887138366699
101,52,0.05,18,16,11,0.008090985499741262,0.649944007396698
102,50,0.03,15,15,11,0.04743040184985225,0.5510573387145996
103,40,0.05,11,17,11,0.0014079820936012577,0.6920070052146912
104,40,0.11,11,7,7,0.06743973591159005,0.6264030337333679
105,48,0.07,18,18,11,0.030836373989081074,0.6821796298027039
106,35,0.07,17,78,20,0.05102893978867022,0.4368584454059601
107,53,0.07,11,22,12,0.08766565580269153,0.6760746240615845
108,57,0.07,11,18,12,0.030714035486431084,0.6806298494338989
109,56,0.07,19,22,12,0.07350971139626208,0.4340451955795288
110,53,0.03,14,18,12,0.031017800556664015,0.696178674697876
111,54,0.03,16,18,12,0.03515080275752807,0.6952515244483948
112,54,0.02,16,18,12,0.03312227555331,0.6953018307685852
113,54,0.02,16,18,13,0.0008771856737731822,0.697184145450592
114,58,0.01,16,18,13,0.053494347609652555,0.689532458782196
115,58,0.02,22,18,13,0.0597631765609172,0.5773954391479492
116,55,0.0,16,26,14,0.02947827274481953,0.5929930210113525
117,61,0.03,18,18,13,0.04320644359038902,0.5696547031402588
118,57,0.01,16,17,12,0.0798825198674611,0.5744112730026245
119,49,0.03,19,21,13,0.04268387509979232,0.5701875686645508
120,54,0.04,14,24,15,0.058540635193952584,0.4559040069580078
121,50,0.06,25,18,12,0.0022120797065938893,0.4230118989944458
122,53,0.01,11,21,12,0.0009151881447693536,0.5908210277557373
123,65,0.04,16,17,11,0.02398414704305024,0.669373095035553
124,58,0.02,12,19,14,0.023310363741307658,0.5842065811157227
125,52,0.08,17,16,12,0.0935408411062946,0.6766087412834167
126,55,0.08,21,20,13,0.09830089255037887,0.44603195786476135
127,49,0.06,18,22,12,0.8079419996749441,0.33550962805747986
128,52,0.04,14,97,64,0.06014478340792473,0.40089958906173706
129,60,0.02,17,12,11,0.08402773482194686,0.7035900354385376
130,61,0.01,15,5,3,0.04339260265990832,0.5356791615486145
131,58,0.0,19,13,11,0.08757290182251323,0.589735209941864
132,63,0.02,17,17,11,0.0714177170864626,0.661379337310791
133,56,0.06,13,90,19,0.1107009703416347,0.3977546989917755
134,53,0.08,12,12,11,0.03478510008520831,0.6508079767227173
135,41,0.03,16,9,9,0.026237460785537854,0.49952325224876404
136,60,0.04,14,24,14,0.052578657178331,0.6813305616378784
137,60,0.04,14,25,14,0.054178171649970124,0.6824628710746765
138,65,0.04,14,23,15,0.054890865990485836,0.4348958730697632
139,60,0.02,21,25,14,0.06342114229041679,0.5701733827590942
140,49,0.01,13,20,13,0.07878565532082013,0.5979467034339905
141,57,0.04,11,17,13,0.019229463757219154,0.6938493251800537
142,62,0.04,15,51,16,0.01731004491319176,0.5117025971412659
143,60,0.03,12,12,11,0.0012006696887893256,0.6869891881942749
144,54,0.03,11,13,12,0.0023736972353834256,0.5794180035591125
145,57,0.06,10,8,8,0.042769868308208184,0.6761344075202942
146,51,0.0,12,15,13,0.017045100764274963,0.5855399966239929
147,55,0.05,13,13,11,0.001985340333774959,0.6697059273719788
148,25,0.02,16,16,13,0.10745432405621094,0.5813941955566406
149,64,0.03,19,19,11,0.04211727129723878,0.6792057752609253
150,60,0.01,12,12,11,0.06855185353543873,0.573267936706543
151,60,0.05,14,18,14,0.050956505204947336,0.7019102573394775
152,66,0.05,15,18,13,0.02588422321093187,0.4284118115901947
153,59,0.06,10,15,12,0.0007094308838248348,0.6875048279762268
154,59,0.02,17,21,14,0.07668787998414682,0.5883587002754211
155,62,0.06,14,9,5,0.03911868631097702,0.5964573621749878
156,58,0.03,12,16,12,0.018059636878678786,0.5789602398872375
157,56,0.04,10,18,12,0.05545097756292916,0.6719549298286438
158,54,0.0,13,61,31,0.09066793443619174,0.5405262112617493
159,63,0.06,18,12,11,0.11908572855524346,0.6726458668708801
160,68,0.08,15,21,15,0.021463617966382326,0.66776442527771
161,50,0.05,10,15,12,0.006203269065538461,0.6910820007324219
162,50,0.03,11,16,12,0.040079631275330124,0.5821439027786255
163,52,0.05,10,14,12,0.019431800068374604,0.6492483019828796
164,56,0.02,13,19,14,0.002979963539482081,0.6929664015769958
165,59,0.01,13,12,11,0.001213328592545463,0.5920417904853821
166,57,0.02,11,15,13,0.06193777138010197,0.6900027394294739
167,56,0.01,11,14,13,0.0011146093153264827,0.582268476486206
168,54,0.02,12,20,13,0.07230655879070316,0.5832298994064331
169,57,0.02,11,17,13,0.6561826391173143,0.35404109954833984
170,52,0.03,10,8,8,0.03818337249344451,0.6582961082458496
171,61,0.04,14,15,14,0.055627753351490936,0.6948163509368896
172,58,0.04,13,15,14,0.022032808906839764,0.584247350692749
173,62,0.0,16,11,11,0.059987297419942236,0.5893449187278748
174,56,0.05,15,19,14,0.04524548081389931,0.6782650351524353
175,61,0.03,12,17,13,0.08764317342472533,0.6866151690483093
176,55,0.02,13,13,12,0.019321269245989176,0.5690094828605652
177,50,0.06,14,15,12,0.05969260573744917,0.6756777167320251
178,64,0.04,10,10,10,0.0005948344604551469,0.6551274657249451
179,59,0.01,17,19,14,0.037168424888847876,0.5997000336647034
180,52,0.05,15,16,13,0.10103911379185601,0.6739786267280579
181,61,0.03,12,17,13,0.08156412599750656,0.6866151690483093
182,58,0.03,12,22,13,0.01745312735365521,0.5839866399765015
183,62,0.02,11,14,12,0.0719337726301989,0.6813570261001587
184,54,0.04,14,18,14,0.0381492683532203,0.5860641598701477
185,56,0.0,10,12,11,0.09093728630879029,0.6958758234977722
186,56,0.0,10,13,12,0.0004298463995571953,0.6891303062438965
187,56,0.0,10,14,12,0.12870725628702953,0.7052382826805115
188,53,0.0,10,10,10,0.09555266643239667,0.5833951234817505
189,56,0.0,14,7,5,0.13768784163915126,0.5009327530860901
190,50,0.01,16,12,11,0.11316318748160467,0.5978732705116272
191,57,0.01,10,14,12,0.5472648328422673,0.18578983843326569
192,54,0.0,10,16,12,0.05908509190409474,0.5829951167106628
193,55,0.02,12,20,13,0.026961745919995974,0.5796231627464294
194,58,0.01,13,14,12,0.04958423247143284,0.5864109396934509
195,45,0.02,10,17,12,0.019486531751141158,0.5728083848953247
196,52,0.0,11,55,16,0.07439461143312986,0.5826928615570068
197,48,0.05,13,13,12,0.03630618503215518,0.669361412525177
198,55,0.07,15,15,13,0.8964671421517242,0.2744993567466736
199,57,0.06,11,10,9,0.053107272869528294,0.6564450860023499
200,44,0.06,19,19,11,0.13956574816615494,0.6696792840957642
201,59,0.08,18,25,25,0.060444899713877856,0.5371075868606567
202,51,0.08,16,14,14,0.11727705756976106,0.4449232518672943
203,68,0.08,10,6,1,0.19954394423738714,0.1104806661605835
204,36,0.1,16,18,1,0.17046028893122767,0.42278939485549927
205,38,0.07,19,21,14,0.1565555374434516,0.4432876408100128
206,50,0.08,17,12,8,0.15753315457441067,0.6235975027084351
207,38,0.01,11,14,4,0.01330725217519917,0.596723198890686
208,68,0.06,14,12,6,0.0908968170884442,0.6339182257652283
209,40,0.01,12,5,5,0.18485686768782594,0.14772376418113708
210,45,0.04,20,20,12,0.11968679794481274,0.5757637619972229
211,60,0.04,14,10,8,0.07709463448152856,0.6546657681465149
212,58,0.04,14,9,8,0.06390802048138512,0.6461438536643982
213,28,0.03,13,17,11,0.0812258680734614,0.6688370704650879
214,29,0.02,12,17,11,0.03375271863792495,0.48950088024139404
215,28,0.03,20,23,20,0.12972075242155706,0.4245827794075012
216,32,0.0,13,17,11,0.13896425361456663,0.5819200277328491
217,44,0.06,16,20,15,0.10016801404328796,0.4544219374656677
218,33,0.05,18,16,10,0.04549002334959403,0.6631406545639038
219,53,0.1,15,22,16,0.10292679278998872,0.666170597076416
220,43,0.03,12,19,17,0.0013788311721880248,0.4934363067150116
221,55,0.1,15,22,17,0.10072008235323181,0.44376441836357117
222,54,0.09,15,24,20,0.1389835169369512,0.47827818989753723
223,47,0.06,13,22,13,0.08149559747961525,0.6725977063179016
224,47,0.06,13,19,13,0.08161866705272881,0.693490743637085
225,47,0.06,13,19,13,0.06475464457421026,0.693490743637085
226,48,0.05,10,23,13,0.0368899547519114,0.44663819670677185
227,48,0.07,13,25,20,0.05789883959188158,0.45048877596855164
228,46,0.07,11,21,9,0.07444393742278867,0.6685665845870972
229,41,0.06,11,19,13,0.024976552631810728,0.6860842108726501
230,42,0.05,11,15,12,0.014123984123001433,0.5748139023780823
231,47,0.06,13,19,13,0.04723106838010043,0.693490743637085
232,41,0.07,12,19,15,0.047086942042955424,0.4709756672382355
233,51,0.05,11,18,13,0.027843005089574054,0.6856775879859924
234,50,0.06,14,20,18,0.05802048376759347,0.7021797895431519
235,57,0.09,14,15,10,0.060209253501172,0.6446583867073059
236,61,0.07,13,20,18,0.04959452476284514,0.6931461691856384
237,49,0.08,15,18,15,0.06465048106343643,0.698430061340332
238,50,0.09,16,18,15,0.06550541679575293,0.4375162422657013
239,52,0.08,17,13,2,0.08735014275279723,0.49738067388534546
240,56,0.07,14,16,14,0.11254429297558437,0.45192137360572815
241,49,0.06,14,21,18,0.0699699269128709,0.44643470644950867
242,46,0.08,15,18,16,0.05354771525706975,0.4582380950450897
243,45,0.08,13,21,21,0.036125555431298646,0.4657611548900604
244,52,0.06,15,20,14,0.08704964781315887,0.6583212018013
245,39,0.04,16,16,12,0.0669903367249009,0.6784295439720154
246,49,0.05,14,18,14,0.04136234469409502,0.6990349888801575
247,62,0.05,14,14,12,0.021760588610730245,0.6833362579345703
248,50,0.04,17,17,15,0.09169278127739844,0.45799684524536133
249,44,0.07,14,18,16,0.03935716448497448,0.4577055275440216
250,54,0.06,12,20,18,0.07274887803102126,0.6888116598129272
251,47,0.06,13,19,14,0.056444308576004486,0.4447379410266876
252,49,0.05,14,18,12,0.04484855350751511,0.7014222741127014
253,49,0.04,14,17,10,0.04083643208328544,0.6968408226966858
254,49,0.03,15,16,10,0.014488576555876046,0.677693247795105
255,52,0.05,14,17,7,0.041837024382906596,0.656671941280365
256,51,0.04,15,8,7,0.027562119736441223,0.639866828918457
257,44,0.05,16,18,9,0.054983299199900526,0.6712323427200317
258,49,0.02,14,13,11,0.005961673017693014,0.7099053263664246
259,49,0.02,14,11,10,0.002343324891556293,0.67524653673172
260,59,0.02,15,13,11,0.018011428475098606,0.5678378343582153
261,54,0.01,14,15,11,0.008065669363239193,0.5821064114570618
262,50,0.04,15,17,12,0.03287274759218556,0.5759378671646118
263,45,0.03,14,12,11,0.042983849879369,0.6805626153945923
264,53,0.05,13,14,12,0.08037820583222335,0.6874213218688965
265,48,0.0,14,17,14,0.06174680094630855,0.5933261513710022
266,46,0.01,15,21,17,0.05058531390217247,0.5735453367233276
267,51,0.02,12,20,9,0.030218726999562583,0.5702032446861267
268,42,0.04,13,15,13,0.09412388506768583,0.6893492341041565
269,49,0.05,15,16,14,0.008412979652889079,0.6975722312927246
270,56,0.05,16,16,15,0.0066571467297502,0.4544759690761566
271,49,0.05,15,18,14,0.021076413630478893,0.7024387717247009
272,53,0.04,15,13,12,0.019128998369120034,0.6877237558364868
273,49,0.05,15,18,16,0.0073670993335946,0.7105347514152527
274,51,0.05,16,18,16,0.008676534456273078,0.5796379446983337
275,48,0.05,15,16,15,0.022176326579653287,0.7122868299484253
276,48,0.09,16,18,17,0.019597928507162465,0.44917312264442444
277,45,0.03,15,19,16,0.025049059495951438,0.5748502612113953
278,46,0.05,15,20,15,0.0008053376226607647,0.6863014101982117
279,48,0.07,17,14,13,0.18762668197430343,0.6773381233215332
280,52,0.05,19,19,18,0.031954737019531845,0.4637366831302643
281,50,0.05,15,16,14,0.010208050514323993,0.6691006422042847
282,49,0.06,15,16,15,0.012579919634173122,0.6998674869537354
283,47,0.06,14,17,15,0.013962626457352885,0.44512537121772766
284,50,0.06,16,15,14,0.022854002540426917,0.6770287156105042
285,43,0.1,14,18,16,0.036671167072834236,0.4527949392795563
286,55,0.08,15,17,15,0.003382496657016648,0.4566420912742615
287,53,0.06,14,15,14,0.014917671467743546,0.7033658623695374
288,53,0.06,14,12,11,0.015034902884873427,0.6818745732307434
289,64,0.07,14,14,13,0.02799934937436023,0.686805784702301
290,51,0.06,13,13,4,0.01873140325833412,0.6130946278572083
291,49,0.05,15,16,15,0.023102444233853422,0.7004998326301575
292,47,0.05,15,16,14,0.023897023391695006,0.7055822610855103
293,47,0.06,15,15,14,0.024624304326841987,0.7007090449333191
294,46,0.05,16,15,14,0.02188803986806759,0.6821718811988831
295,47,0.04,15,15,14,0.15812540671647682,0.5858616232872009
296,48,0.06,16,14,13,0.025310500486295313,0.6806167364120483
297,35,0.06,15,11,1,0.004955970395011925,0.4294034540653229
298,44,0.05,14,16,15,0.03260413897088342,0.5774170756340027
299,45,0.07,16,22,17,0.01664709913871447,0.6846657395362854
